formatted_name;icon_file_name;traffic_light_name;thematic_label_en
group_general_info;About;;General Information
Number_of_Individuals;People-in-need;;Demographic Distribution
group_cccm;Camp-Coordination-and-Camp-Management;;Site Management & coordination
group_livelihoods;Livelihood;;Early Recovery & Livelihood
group_education;Education;;Education
group_fs;Food-Security;;Food Security
group_health;Health;;Health
group_nutrition;Nutrition;;Nutrition
group_protection;Protection;;Protection
group_shelternfi;Shelter;;Shelter / NFI
group_wash;Water-Sanitation-and-Hygiene;;Water, Sanitation and Hygiene
