formatted_name;icon_file_name;traffic_light_name;thematic_label_en;thematic_label_fr
group_general_info;About;;General;Généralité
group_besoin;Needs-assessment;mean;Needs;Besoins
group_acces_service;Analysis;mean;Access to services;Accès aux services
group_cccm;Camp-Coordination-and-Camp-Management;;Temporary Shelter Sites Management;Gestion des Sites d'Accueil Temporaires (GSAT)
group_demo;People-in-need;;Demographic distribution;Démographie
group_shelternfi;Shelter;;Shelter - NFI;Abris - NFI
group_wash;Water-Sanitation-and-Hygiene;;Water, sanitation and hygiene;Eau, Hygiène et Assainissement 
group_fs;Food-Security;;Food Security;Sécurité alimentaire
group_health;Health;;Health;Santé
group_education;Education;;Education;Education
group_covid;COVID-19;;COVID-19;COVID-19
group_security;Security;;Security;Sécurité
group_infrastructure;Infrastructure;;Structure and Maintenance;Structure et maintenance
group_vulpop;Elderly;;Vulnerable population;Population vulnérable
group_partner;Partnership;;Who is doing what ?;Qui fait quoi ?
group_livelihoods;Livelihood;;Livelihood;Moyens de subsistance
